"","SUB 1","SUB 2","SUB 3","SUB 4","SUB 5","SUB 6","SUB 7","SUB 8","SUB 9","SUB 10","SUB 11","SUB 12","SUB 13","SUB 14","SUB 15","SUB 16","SUB 17","SUB 18","SUB 19","SUB 20","","MEAN","MIN","MAX","STD","VOXELS"
"0","0.9990779109377","0.99981984115507","0.99996959645792","0.99966241007832","0.9994801978886","0.99948570908455","0.99960655764089","0.99949517255473","0.99949223630812","0.9994080695976","0.99973080323264","0.99948139900246","0.99919410818514","0.9996568442621","0.99924568491741","0.99887662824931","0.99968804617568","0.99938954220341","0.99977461179848","0.99824977570469","Background","0.99943925727174","0.99824977570469","0.99996959645792","0.00038286570150133","17312587"
"42","0.99534875825426","0.99823378255041","0.99274314595648","0.98971391917896","0.98712008093238","0.99302806261746","0.9968343219533","0.9941280924155","0.99439241636277","0.98780051358594","0.998616268075","0.99482939157047","0.98957349826709","0.99569363348145","0.99719261631953","0.99763334865317","0.99567242898913","0.99613790555101","0.99054823474837","0.99885271338384","Right-Cerebral-Cortex    ","0.99420465664233","0.98712008093238","0.99885271338384","0.0035869443917255","828193"
"3","0.99961327343915","0.99288613310521","0.99054405604433","0.99666314363932","0.9965077465241","0.99939001329771","0.99935161436884","0.99825667608555","0.99707347650609","0.98723439334374","0.99781579398257","0.99134328849481","0.99105813085903","0.99409732345005","0.99766886598985","0.99554698258021","0.99606807395198","0.99578817522187","0.99073961497924","0.98847822513205","Left-Cerebral-Cortex","0.99480625004979","0.98723439334374","0.99961327343915","0.0037755113973986","817579"
"41","0.98513069317851","0.99791983075936","0.99373044521052","0.98024541841764","0.9919034327227","0.98095586859693","0.99723199723882","0.99866278776985","0.99216010449272","0.98285785027749","0.99787265290864","0.9902129642154","0.99960905228372","0.99688034234568","0.99740583800561","0.99434702688271","0.99335478505067","0.99492619504696","0.99864757293505","0.98958097546407","Right-Cerebral-White-Matter","0.99268179169015","0.98024541841764","0.99960905228372","0.0060958199233089","687374"
"2","0.99024898671298","0.99750058297835","0.98490866975311","0.99911006516301","0.9985859841211","0.99497975615725","0.99816828115351","0.99705116272415","0.99641026556891","0.9785720585155","0.9929833939322","0.98095727167474","0.99848098366166","0.98290605491293","0.99277938750773","0.98412487432476","0.99299920398683","0.99601816114086","0.96811178576541","0.98509635180879","Left-Cerebral-White-Matter","0.99049966407819","0.96811178576541","0.99911006516301","0.0084305413873411","669889"
"47","0.9902650358412","0.99733595487899","0.99227749533432","0.99833855115145","0.98217468805704","0.99909986636477","0.99413569808464","0.96642933084184","0.99085719001541","0.99555818864026","0.99622997801377","0.99835562568443","0.97510259621666","0.99955924483949","0.99251326848874","0.99426722398188","0.99236542370209","0.99945842510019","0.99614035461825","0.9779382301466"," Right-Cerebellum-Cortex","0.9914201185001","0.96642933084184","0.99955924483949","0.0090650741846164","159657"
"8","0.99155992730267","0.99927948796509","0.9917857835845","0.96537057642911","0.99264430122437","0.99682431745609","0.99712866103747","0.99468683242131","0.9944576405384","0.99752684186427","0.99813539727904","0.99519782263293","0.97951320364627","0.99917333810178","0.99628748836133","0.99679618415476","0.98294900895731","0.99923707218823","0.99584001041806","0.97203862992275","Left-Cerebellum-Cortex","0.99182162627429","0.96537057642911","0.99927948796509","0.0094580718136699","157377"
"16","0.99330444387798","0.99921948450499","0.99293501740832","0.993584180813","0.9998705857612","0.99026283812988","0.98835053457759","0.99234778125931","0.9703620950253","0.99412325029464","0.99068205666317","0.99423058911679","0.85707089511378","0.97863282191341","0.98665392360992","0.99228220362092","0.99677713590757","0.98242193953412","0.988966809994","0.99461192009063","Brain-Stem ","0.98383452536083","0.85707089511378","0.9998705857612","0.030629636085003","61348"
"46","0.95520434744675","0.98172217137225","0.9876821391017","0.98485479418251","0.94976087451605","0.99635799554866","0.99259702100055","0.9623159093815","0.97280337434822","0.9804151978065","0.97056374652542","0.98483019655177","0.99962938941907","0.99984071677451","0.95246385783005","0.97420769334992","0.92603979844564","0.99474210389899","0.97813536420587","0.96067944549033","Right-Cerebellum-White-Matter","0.97524230685981","0.92603979844564","0.99984071677451","0.019387937742756","39653"
"7","0.97879552830869","0.99347763268339","0.97296782790786","0.97207835376695","0.99391559016505","0.98512821202383","0.99883615833199","0.99282313820243","0.99042006404564","0.9877698267195","0.98444766138434","0.92246962314192","0.99114732954212","0.99912383475116","0.98968565125135","0.9933280381255","0.95342134383283","0.9819162969181","0.95540599553032","0.96633340361078","Left-Cerebellum-White-Matter ","0.98017457551219","0.92246962314192","0.99912383475116","0.018911862172285","39383"
"10","0.98907417026383","0.9139683895771","0.9629144494474","0.98510018046365","0.98151601806954","0.98723196674373","0.96347660976563","0.99934848114667","0.96395811348324","0.99437011040433","0.95756851528983","0.9973901347092","0.90056602179606","0.99077130997201","0.98757715598652","0.99539510038681","0.98025925612133","0.97685577194468","0.94883875986221","0.99894465290807","Left-Thalamus-Proper*","0.97375625841709","0.90056602179606","0.99934848114667","0.027156707705214","25076"
"49","0.99695621634278","0.98865766996134","0.91436324776062","0.97209935352161","0.97806527878111","0.99713001952528","0.98928170827967","0.93952887741016","0.97822057460612","0.99687911642517","0.99261804760087","0.98118267751154","0.94389532147228","0.95897368247477","0.91973836615112","0.98741416026607","0.95118050774049","0.98632976143229","0.94183643342191","0.92456016404459","Right-Thalamus-Proper*","0.96694555923649","0.91436324776062","0.99713001952528","0.027746390223645","22740"
"4","0.98763445413738","0.98892580287929","0.97906322904827","0.99791485664639","0.99368614680951","0.98821744175667","0.98424117848578","0.99434147619359","0.98707275973944","0.98810004033885","0.95222929936306","0.98256880733945","0.97438490057297","0.96861119336689","0.9924548573382","0.9778690585967","0.99699878866771","0.97639303371787","0.98158928622638","0.98080593564343","Left-Lateral-Ventricle","0.98365512734339","0.95222929936306","0.99791485664639","0.010737455471039","18308"
"51","0.99329608938547","0.97912138374407","0.98713882503564","0.99132297215663","0.99060322946482","0.94344240689837","0.98331186649493","0.96439898282808","0.9947978512864","0.93915082695631","0.99804746675644","0.97635461833609","0.99537715271674","0.96127239572781","0.99215595130879","0.97170446889737","0.99634428256545","0.99079200419605","0.85817903596021","0.97012388747261","Right-Putamen","0.97384678490941","0.85817903596021","0.99804746675644","0.032162922125137","17172"
"12","0.95070641687932","0.93531409687586","0.98924788989839","0.97924854582613","0.99636258203959","0.96388638099868","0.97655305777133","0.97554983960001","0.91953280736727","0.97407291558058","0.96360071883679","0.9912242505443","0.83324130314743","0.96466302367942","0.9601206336193","0.99697098774197","0.98986038530536","0.81350074510923","0.96479094624332","0.96927908916916","Left-Putamen","0.95538633081167","0.81350074510923","0.99697098774197","0.049253266985887","17016"
"43","0.99569377990431","0.94575519257915","0.98240066494408","0.99690191461677","0.96244249795198","0.98902722093269","0.9937701574","0.99245495608784","0.97697448997446","0.97666034155598","0.90116377129364","0.98483788196874","0.9753338436676","0.926735218509","0.99905018204844","0.96485819975339","0.98066584463625","0.99063944964475","0.96845988166266","0.98765509593455","Right-Lateral-Ventricle ","0.97457402925331","0.90116377129364","0.99905018204844","0.024996303650667","16114"
"17","0.99791659665983","0.96431140185635","0.98540356962208","0.99387002909796","0.98856299575724","0.98763614954372","0.98139320313701","0.96911140389401","0.98523698523698","0.97498955219082","0.99119846186712","0.96380931148516","0.99769390422016","0.98538766311657","0.99590800056441","0.97572495048499","0.98688571840323","0.99704664145507","0.98755418222394","0.995242343146","Left-Hippocampus","0.98524415319813","0.96380931148516","0.99791659665983","0.010691216788715","13588"
"53","0.9849449120646","0.98917635557418","0.99978857605976","0.95972400513479","0.9992194983503","0.99618415595189","0.98866052445074","0.98297538910852","0.99426775786457","0.94794422128605","0.95871208903237","0.98657615157443","0.99293785310734","0.99904618658058","0.99355982488513","0.9920475277167","0.99125965807782","0.98541386390993","0.98836098323634","0.96969423105889","Right-Hippocampus","0.98502468825125","0.94794422128605","0.99978857605976","0.014582812045278","13526"
"60","0.99786254521539","0.99486728259276","0.9399809594768","0.98750258638527","0.99521411478981","0.97755600645989","0.99929888522751","0.97792627074105","0.99293674462408","0.9940218203557","0.94620240440674","0.99337565553409","0.98777333646837","0.99058525960795","0.96665632754342","0.99918844343451","0.97232704402516","0.96538907317853","0.90628793396455","0.99357821731313","Right-VentralDC","0.97892654556724","0.90628793396455","0.99929888522751","0.024152074796956","12959"
"28","0.98022114935368","0.98919507170897","0.99213906560233","0.99800390540247","0.99042378332023","0.98539213729794","0.96572731483131","0.96482591607448","0.97849303969949","0.98560309862243","0.96071612061811","0.99005839486511","0.96428294122214","0.98219764402863","0.98046329891153","0.99099909990999","0.98341856500852","0.94535858429059","0.99480904708936","0.99413040704351","Left-VentralDC","0.98082292924504","0.94535858429059","0.99800390540247","0.013812066073211","12854"
"50","0.99404491546808","0.97646172676772","0.99853779792367","0.97886692400671","0.99365973934484","0.99557358908152","0.99501968029561","0.98804561541486","0.99686544941619","0.99953572589257","0.96303744134827","0.95820417958204","0.96755551049376","0.94861859185492","0.99468152462961","0.98688689047329","0.98328731824038","0.99254180199687","0.95260209699813","0.98902051430222","Right-Caudate ","0.98265235167656","0.94861859185492","0.99953572589257","0.016165408217308","12076"
"11","0.99915178361057","0.99450197012737","0.97610692152617","0.98740871317049","0.99164762430068","0.98195204832924","0.99901136925358","0.97588646875123","0.98604235981498","0.96296627605331","0.9952802359882","0.99410724808485","0.97171438427044","0.99046502540055","0.98252230705547","0.99390905590366","0.99246053561612","0.98709570684093","0.91748209421971","0.99409070763776","Left-Caudate","0.98369014179777","0.91748209421971","0.99915178361057","0.018270527928402","11975"
"54","0.96098353993091","0.99231360491929","0.99548103222738","0.94352048219667","0.91140602582496","0.95519522082355","0.96060754532092","0.94122681883024","0.98502131581979","0.92687216513931","0.99584391595474","0.9943579563264","0.88811188811189","0.95906270260257","0.99713549126325","0.93242535358827","0.95546950629235","0.97351524879615","0.92772073921971","0.9817344925842","Right-Amygdala  ","0.95890025228863","0.88811188811189","0.99713549126325","0.031206589775141","4900"
"18","0.95762797769894","0.8813357829893","0.94164456233422","0.95050325636471","0.96334819217434","0.9541316123084","0.99607072691552","0.97408130658619","0.96933560477002","0.93508619859386","0.9791503778994","0.91304347826087","0.98830124299293","0.93497994511294","0.92076639057978","0.97285607755406","0.96061185468451","0.99690162664601","0.99270572144974","0.94841583447087","Left-Amygdala ","0.95654488851933","0.8813357829893","0.99690162664601","0.029827620137896","4782"
"52","0.90125959171855","0.98173312541769","0.92498633132859","0.97923559612094","0.91138875540605","0.99814490363805","0.97621718644828","0.99113225911106","0.99358974358974","0.92","0.93205248359888","0.92662442905555","0.88910838930594","0.98578199052133","0.96665259603208","0.97673855100557","0.95828710894165","0.94518564484435","0.76190476190476","0.96790445978727","Right-Pallidum  ","0.94439639538882","0.76190476190476","0.99814490363805","0.054223812623162","4490"
"63","0.9853355893965","0.88445154419595","0.94668997159712","0.96516578505999","0.9586678952218","0.9912462566229","0.94841465418104","0.88897468897469","0.97815774958632","0.9219683655536","0.97460750853242","0.94291868605277","0.97819075410843","0.91867852604828","0.99291617473436","0.88579572446556","0.99605112750701","0.97801535913266","0.83118908382066","0.99461387291652","Right-choroid-plexus ","0.94810246588543","0.83118908382066","0.99605112750701","0.045999531446063","4403"
"13","0.93673110720562","0.97277255118982","0.93613933236575","0.99246349505417","0.97673545966229","0.95222648186376","0.95239064089522","0.99058359794153","0.94230159568847","0.99803011115801","0.82140305757965","0.95746062672512","0.97993492407809","0.91989691828627","0.84708712477774","0.97203495630462","0.99386647794291","0.91211048967013","0.65484536082474","0.91609353507565","Left-Pallidum","0.93125539221448","0.65484536082474","0.99803011115801","0.079966728783875","4394"
"31","0.92321644498186","0.98718473074301","0.97903648457972","0.97418948693736","0.93475177304964","0.93258426966292","0.97112394491337","0.93243886192787","0.91684254959899","0.94429060107509","0.94983050847458","0.96875378466755","0.92087454450807","0.97802197802198","0.96618575293057","0.94784071789119","0.9258975586405","0.98579545454545","0.94149945093341","0.98984316654219","Left-choroid-plexus ","0.95351010323127","0.91684254959899","0.98984316654219","0.02457878511353","4140"
"15","0.97992932862191","0.99183322587578","0.99134322003832","0.9848623853211","0.97679708826206","0.98525073746313","0.79358682319958","0.94612203984463","0.98233095480802","0.98837209302326","0.94664634146341","0.99414919551438","0.95818651632605","0.82026221692491","0.96925287356322","0.92098652660425","0.97590361445783","0.92553379212987","0.95985130111524","0.97854119499951","4th-Ventricle   ","0.95348707347782","0.79358682319958","0.99414919551438","0.054550203752418","4001"
"77","0.89554594742983","0.93041283576708","0.79847507331378","0.92339832869081","0.87920792079208","0.98110661268556","0.94621026894866","0.94427934621099","0.83529411764706","0.93997746594285","0.73361634385779","0.9728373191615","0.62368177613321","0.84130557118739","0.98865394533264","0.90257104194858","0.84274036590113","0.65889101338432","0.015514229939381","0.81966544267646","WM-hypointensities ","0.82366924834755","0.015514229939381","0.98865394533264","0.21557710102178","3905"
"24","0.98469032707029","0.92218026596618","0.98417894162575","0.90358974358974","0.97738287560582","0.9698198929093","0.96528412205372","0.95776181145221","0.96209587513935","0.9804537521815","0.99557522123894","0.93781272337384","0.97785217615246","0.95595945473611","0.9476478125572","0.94740686632578","0.9173038799207","0.95340565534412","0.94409058740269","0.96397563820137","CSF","0.95742338114235","0.90358974358974","0.99557522123894","0.024135144466915","3081"
"251","0.98683344305464","0.98167539267016","0.98293376676148","0.99389038634322","0.97363216875412","0.9978114741285","0.98024591816166","0.98430425596136","0.99475551442234","0.99929725931131","0.99638074556641","0.94114574264322","0.98009519688447","0.998590159312","0.98938589840788","0.98351733789457","0.9793400286944","0.88895899053628","0.99800066644452","0.97962382445141","CC_Posterior ","0.9805209085202","0.88895899053628","0.99929725931131","0.02518274120951","3071"
"255","0.98387096774194","0.97560975609756","0.98893174576555","0.99856476498027","0.96594134342479","0.99567901234568","0.98260073260073","0.98329238329238","0.99695214873514","0.98330550918197","0.990727532097","0.99049024430234","0.9319678127286","0.95903393457658","0.9641317948005","0.97965600147956","0.98186933416693","0.8820704375667","0.895695741289","0.98918362091167","CC_Anterior  ","0.97097874090424","0.8820704375667","0.99856476498027","0.032117675394662","2976"
"58","0.95782073813708","0.89587959536146","0.97440585009141","0.94804010938924","0.9586038961039","0.99884593190998","0.90893596299002","0.9036496350365","0.95475113122172","0.94409638554217","0.95062972292191","0.92070002734482","0.9577934098482","0.99122807017544","0.86892518652954","0.93106347204708","0.91855203619909","0.94774819606867","0.96007452754858","0.97956463793869","Right-Accumbens-area ","0.94356542612027","0.86892518652954","0.99884593190998","0.032954742395463","2075"
"14","0.94253790901836","0.91009988901221","0.95953986513288","0.99644760213144","0.97781810848961","0.97509727626459","0.94706262104584","0.946017994002","0.98575647038388","0.99144336861067","0.93640104751216","0.92677491244826","0.91518034086405","0.87742672249715","0.94486899563319","0.7089715536105","0.96937212863706","0.94810659186536","0.95141937371964","0.99907749077491","3rd-Ventricle ","0.94047101308269","0.7089715536105","0.99907749077491","0.062668083585191","1941"
"26","0.98215577525922","0.96020466173962","0.93428912783751","0.81189189189189","0.98277511961722","0.90042194092827","0.96791443850267","0.86296715741789","0.9323283082077","0.99037243476058","0.98245614035088","0.84224519940916","0.97460561754521","0.90257252326218","0.99429477020602","0.86423220973783","0.97248157248157","0.95805058605799","0.93003886729595","0.96563245823389","Left-Accumbens-area ","0.93559654003716","0.81189189189189","0.99429477020602","0.05415871821646","1812"
"253","0.98008408940031","0.93385612001364","0.97996545768566","0.98697068403909","0.95537152058891","0.99881023200476","0.93661001378043","0.97648966355898","0.97434069850321","0.99640933572711","0.98482549317147","0.80606060606061","0.8531914893617","0.94771241830065","0.96388072238555","0.99078906969604","0.98188527339819","0.99321170980059","0.90841692106411","0.94508009153318","CC_Central","0.95469808050371","0.80606060606061","0.99881023200476","0.049645993242889","1647"
"254","0.98244293955355","0.99163816039529","0.99563454942314","0.98922503108164","0.93933737750817","0.98518518518519","0.96053161498188","0.98642372275813","0.97718120805369","0.99244649601343","0.99677523379555","0.89502201151371","0.9796178343949","0.92580310880829","0.99547767100056","0.96559461480927","0.98466981132075","0.97925925925926","0.96219455970493","0.95610579628587","CC_Mid_Anterior","0.97202830929236","0.89502201151371","0.99677523379555","0.026418681684977","1594"
"252","0.99094437257438","0.99599519423308","0.95473724587649","0.98720682302772","0.95766129032258","0.99714204058302","0.91627906976744","0.99013010318528","0.99241945672773","0.98497854077253","0.98341146772449","0.95752318276997","0.99244712990937","0.99288537549407","0.99459459459459","0.98641304347826","0.92829250976216","0.9423907825252","0.98682681131344","0.96712802768166","CC_Mid_Posterior  ","0.97497035311617","0.91627906976744","0.99714204058302","0.024156338750475","1556"
"85","0.95428571428571","0.88650693568726","0.90384615384615","0.80109631949882","0.79289026275116","0.78905630452022","0.98867497168743","0.87634936211973","0.72727272727273","0.99238385376999","0.70870626525631","0.8268876611418","0.63018867924528","0.94199243379571","0.9640387275242","0.8051857042747","0.632","0.82498130142109","0.8084735925711","0.82943396226415","Optic-Chiasm","0.83421254664668","0.63018867924528","0.99238385376999","0.10695262740308","692"
"5","0.97928092626447","0.95477386934673","0.98218262806236","1","0.94227504244482","0.93939393939394","0.89990186457311","0.96949016459253","0.97103992979377","0.92785571142284","0.56009070294785","0.95968992248062","0.93160054719562","0.46236559139785","0.96942880128721","0.92105263157895","0.96791443850267","0.71988795518207","0.93126293995859","0.93808049535604","Left-Inf-Lat-Vent  ","0.8963784050891","0.46236559139785","1","0.1443926204802","611"
"44","0.86621315192744","0.95411392405063","0.98433420365535","0.9173313995649","0.41304347826087","0.95161290322581","0.86991869918699","0.98819791193827","0.93726474278545","0.91217895608948","0.92233009708738","0.93873873873874","0.84272608125819","0.7525354969574","0.91225416036309","0.98717948717949","0.68115942028985","0.94652406417112","0.91935980301631","0.94782608695652","Right-Inf-Lat-Vent  ","0.88224214033516","0.41304347826087","0.98819791193827","0.13429751304869","598"
"62","0.125","0.98019801980198","0.83116883116883","0.88649080735412","0.92932862190813","0.85639229422066","0.94782608695652","0.84418901660281","0.45318352059925","0.97927461139896","0.93227990970655","0.92","0.90184049079755","0.75250836120401","0.94244604316547","0.83018867924528","0.73374613003096","0.87755102040816","0.60137457044674","0.98193548387097","Right-vessel","0.81534612494435","0.125","0.98193548387097","0.20984381877324","262"
"30","0.85635359116022","0.79130434782609","0.6158940397351","0.69512195121951","0.88142292490119","0.93014230271669","0.70327552986512","0.93364928909953","0.12432432432432","0.98076923076923","0.65967365967366","0.76344086021505","0.45454545454545","0.80281690140845","0.78403755868545","0.77993527508091","0.2289156626506","0.67741935483871","0.85273159144893","0.94832535885167","Left-vessel  ","0.72320496045079","0.12432432432432","0.98076923076923","0.22678210977353","207"
"80","0.17647058823529","0.73333333333333","0.17647058823529","0.96491228070175","0.044776119402985","0.13978494623656","0.84615384615385","0.14285714285714","0.33333333333333","0.67441860465116","0.664","0.75","0.89473684210526","0","0.66153846153846","0.98058252427184","0.5","0.56521739130435","0.11111111111111","0.73333333333333","non-WM-hypointensities","0.50465152234025","0","0.98058252427184","0.33120626680046","28"
