Right-Cerebellum-White-Matter,Right-Ventral-DC,Right-Cerebral-Cortex,Right-Choroid-Plexus,Left-Putamen,Left-Amygdala,Left-Cerebral-White-Matter,Non-WM-hypointensities,CC_Mid_Anterior,Left-Cerebellum-White-Matter,Right-Putamen,Right-Thalamus-Proper,Left-Accumbens-area,Right-Pallidum,Right-Amygdala,Left-Ventral-DC,Background,Right-Accumbens-area,Optic-Chiasm,Right-Cerebral-White-Matter,Left-Cerebellum-Cortex,CC_Mid_Posterior,Left-Lateral-Ventricle,Right-Inf-Lateral-Ventricle,Left-Cerebral-Cortex,CC_Central,CSF,Brain-Stem,Right-Cerebellum-Cortex,Right-Hippocampus,Left-vessel,Right-Caudate,Left-Choroid-Plexus,CC_Posterior,Left-Caudate,Right-Lateral-Ventricle,Left-Thalamus-Proper,Left-Inf-Lateral-Ventricle,4th-Ventricle,Left-Hippocampus,Right-vessel,WM-hypointensities,3rd-Ventricle,CC_Anterior,Left-Pallidum
0.9552,0.99786,0.99535,0.98534,0.95071,0.95763,0.99025,0.17647,0.98244,0.9788,0.9933,0.99696,0.98216,0.90126,0.96098,0.98022,0.99908,0.95782,0.95429,0.98513,0.99156,0.99094,0.98763,0.86621,0.99961,0.98008,0.98469,0.9933,0.99027,0.98494,0.85635,0.99404,0.92322,0.98683,0.99915,0.99569,0.98907,0.97928,0.97993,0.99792,0.125,0.89555,0.94254,0.98387,0.93673
40115,12164,913089,3546,16067,4932,750281,34,1993,41595,15662,25626,2073,3453,4921,12842,17000527,2276,700,779727,161491,1546,5903,882,894689,2259,2155,58845,156035,14613,90,9907,3308,3038,10610,4180,27915,820,3537,14879,16,7285,1253,2728,3983
0.98172,0.99487,0.99823,0.88445,0.93531,0.88134,0.9975,0.73333,0.99164,0.99348,0.97912,0.98866,0.9602,0.98173,0.99231,0.9892,0.99982,0.89588,0.88651,0.99792,0.99928,0.996,0.98893,0.95411,0.99289,0.93386,0.92218,0.99922,0.99734,0.98918,0.7913,0.97646,0.98718,0.98168,0.9945,0.94576,0.91397,0.95477,0.99183,0.96431,0.9802,0.93041,0.9101,0.97561,0.97277
35507,13638,878714,3756,16340,4626,608942,15,1315,36336,16332,21600,1759,4489,4553,12864,17401310,2026,396,622545,148505,1248,13545,1264,855090,1466,3045,56373,149021,14320,115,10621,3667,2292,10913,9918,23410,398,4653,14598,101,2773,1802,2870,4517
0.98768,0.93998,0.99274,0.94669,0.98925,0.94164,0.98491,0.17647,0.99563,0.97297,0.98714,0.91436,0.93429,0.92499,0.99548,0.99214,0.99997,0.97441,0.90385,0.99373,0.99179,0.95474,0.97906,0.98433,0.99054,0.97997,0.98418,0.99294,0.99228,0.99979,0.61589,0.99854,0.97904,0.98293,0.97611,0.9824,0.96291,0.98218,0.99134,0.9854,0.83117,0.79848,0.95954,0.98893,0.93614
39942,12079,798142,4577,18601,4147,657066,17,1603,39397,17183,20820,1674,4572,4204,12339,17399288,1914,832,665438,154610,1303,25075,383,781096,1447,3666,59023,155390,14189,151,13678,4961,3691,13393,27671,24430,449,7046,13839,308,4262,2521,2981,4134
0.98485,0.9875,0.98971,0.96517,0.97925,0.9505,0.99911,0.96491,0.98923,0.97208,0.99132,0.9721,0.81189,0.97924,0.94352,0.998,0.99966,0.94804,0.8011,0.98025,0.96537,0.98721,0.99791,0.91733,0.99666,0.98697,0.90359,0.99358,0.99834,0.95972,0.69512,0.97887,0.97419,0.99389,0.98741,0.9969,0.9851,1.0,0.98486,0.99387,0.88649,0.9234,0.99645,0.99856,0.99246
32419,12082,779500,3875,19083,4222,606786,28,1206,32340,18209,22042,1850,4382,4479,11522,17595312,2194,638,630841,144241,1172,11510,689,773482,1228,2437,51279,153480,12464,328,12823,3177,2782,11913,8069,21611,426,4360,12887,625,1436,1126,2787,4246
0.94976,0.99521,0.98712,0.95867,0.99636,0.96335,0.99859,0.04478,0.93934,0.99392,0.9906,0.97807,0.98278,0.91139,0.91141,0.99042,0.99948,0.9586,0.79289,0.9919,0.99264,0.95766,0.99369,0.41304,0.99651,0.95537,0.97738,0.99987,0.98217,0.99922,0.88142,0.99366,0.93475,0.97363,0.99165,0.96244,0.98152,0.94228,0.9768,0.98856,0.92933,0.87921,0.97782,0.96594,0.97674
43910,13999,843173,3798,18969,5047,677503,33,2143,44047,18517,22840,2090,5202,5576,13993,17262338,2464,647,676212,158652,1984,20114,92,832986,2173,3404,61817,162129,14093,126,12775,3172,3034,12691,15869,24129,589,4396,13552,283,2020,2479,3171,5330
0.99636,0.97756,0.99303,0.99125,0.96389,0.95413,0.99498,0.13978,0.98519,0.98513,0.94344,0.99713,0.90042,0.99814,0.9552,0.98539,0.99949,0.99885,0.78906,0.98096,0.99682,0.99714,0.98822,0.95161,0.99939,0.99881,0.96982,0.99026,0.9991,0.99618,0.93014,0.99557,0.93258,0.99781,0.98195,0.98903,0.98723,0.93939,0.98525,0.98764,0.85639,0.98111,0.9751,0.99568,0.95223
37067,12074,746277,4341,14399,4338,610926,46,1620,37184,13278,21254,1777,4851,4687,12527,17655377,1733,630,628067,142646,1749,11203,248,737721,1681,3081,61311,144423,12055,386,13555,3738,3198,13242,9478,23574,346,2712,11889,285,2964,1285,3240,5086
0.9926,0.9993,0.99683,0.94841,0.97655,0.99607,0.99817,0.84615,0.96053,0.99884,0.98331,0.98928,0.96791,0.97622,0.96061,0.96573,0.99961,0.90894,0.98867,0.99723,0.99713,0.91628,0.98424,0.86992,0.99935,0.93661,0.96528,0.98835,0.99414,0.98866,0.70328,0.99502,0.97112,0.98025,0.99901,0.99377,0.96348,0.8999,0.79359,0.98139,0.94783,0.94621,0.94706,0.9826,0.95239
39308,14263,859531,6087,16548,5344,717359,45,1241,40383,17857,24071,1963,4457,5102,14034,17148636,2053,883,733019,155676,967,13135,492,852887,1088,2736,64724,161144,12699,259,12449,4502,2480,12138,18138,26859,509,2853,13006,172,3067,2323,2184,4915
0.96232,0.97793,0.99413,0.88897,0.97555,0.97408,0.99705,0.14286,0.98642,0.99282,0.9644,0.93953,0.86297,0.99113,0.94123,0.96483,0.9995,0.90365,0.87635,0.99866,0.99469,0.99013,0.99434,0.9882,0.99826,0.97649,0.95776,0.99235,0.96643,0.98298,0.93365,0.98805,0.93244,0.9843,0.97589,0.99245,0.99935,0.96949,0.94612,0.96911,0.84419,0.94428,0.94602,0.98329,0.99058
43015,13319,891192,5827,17300,5633,629061,17,1399,41801,17499,22457,1766,4623,5257,12594,17136548,2055,1019,645372,172966,1114,76345,1101,863867,1233,4593,62073,186234,14038,211,12715,5254,3313,12648,49701,24558,2491,3990,13662,391,2692,3001,3052,4566
0.9728,0.99294,0.99439,0.97816,0.91953,0.96934,0.99641,0.33333,0.97718,0.99042,0.9948,0.97822,0.93233,0.99359,0.98502,0.97849,0.99949,0.95475,0.72727,0.99216,0.99446,0.99242,0.98707,0.93726,0.99707,0.97434,0.9621,0.97036,0.99086,0.99427,0.12432,0.99687,0.91684,0.99476,0.98604,0.97697,0.96396,0.97104,0.98233,0.98524,0.45318,0.83529,0.98576,0.99695,0.9423
38644,12742,794816,4532,17808,4696,671916,15,1490,37161,17685,21580,1492,4680,4339,13577,17368315,2210,528,679856,164190,1583,19880,1195,780106,1403,3588,60868,169641,14479,185,12761,4738,3241,12323,14288,24638,1139,5886,15444,133,2890,2878,3281,4731
0.98042,0.99402,0.9878,0.92197,0.97407,0.93509,0.97857,0.67442,0.99245,0.98777,0.93915,0.99688,0.99037,0.92,0.92687,0.9856,0.99941,0.9441,0.99238,0.98286,0.99753,0.98498,0.9881,0.91218,0.98723,0.99641,0.98045,0.99412,0.99556,0.94794,0.98077,0.99954,0.94429,0.9993,0.96297,0.97666,0.99437,0.92786,0.98837,0.97499,0.97927,0.93998,0.99144,0.98331,0.99803
40848,13382,892742,2845,14386,5191,725688,43,1191,42272,16204,24672,1973,3825,5401,13683,17059438,2075,656,759298,160523,1864,9916,603,879472,1671,2865,61939,164572,15310,312,10769,3069,2846,11179,10540,27354,499,3784,15553,386,4881,2220,2096,3553
0.97056,0.9462,0.99862,0.97461,0.9636,0.97915,0.99298,0.664,0.99678,0.98445,0.99805,0.99262,0.98246,0.93205,0.99584,0.96072,0.99973,0.95063,0.70871,0.99787,0.99814,0.98341,0.95223,0.92233,0.99782,0.98483,0.99558,0.99068,0.99623,0.95871,0.65967,0.96304,0.94983,0.99638,0.99528,0.90116,0.95757,0.56009,0.94665,0.9912,0.93228,0.73362,0.9364,0.99073,0.8214
39033,12435,737137,3662,15302,3837,665991,62,1550,39029,14852,23571,1710,4268,4331,12651,17578220,1985,614,674079,147484,1386,8164,309,717881,1647,2712,59562,149866,11771,214,10443,2950,2763,11865,5929,25523,220,5248,11702,221,3769,1336,2804,3499
0.98483,0.99338,0.99483,0.94292,0.99122,0.91304,0.98096,0.75,0.89502,0.92247,0.97635,0.98118,0.84225,0.92662,0.99436,0.99006,0.99948,0.9207,0.82689,0.99021,0.9952,0.95752,0.98257,0.93874,0.99134,0.80606,0.93781,0.99423,0.99836,0.98658,0.76344,0.9582,0.96875,0.94115,0.99411,0.98484,0.99739,0.95969,0.99415,0.96381,0.92,0.97284,0.92677,0.99049,0.95746
33553,10869,877653,3714,14927,4496,638721,16,1476,32426,16028,22745,1692,3393,4785,10360,17340884,1828,543,665370,140353,1671,10900,555,881050,1650,2798,53385,142911,13036,46,10001,4128,2871,10182,8574,24905,322,4102,13456,112,3387,1570,3049,3079
0.99963,0.98777,0.98957,0.97819,0.83324,0.9883,0.99848,0.89474,0.97962,0.99115,0.99538,0.9439,0.97461,0.88911,0.88811,0.96428,0.99919,0.95779,0.63019,0.99961,0.97951,0.99245,0.97438,0.84273,0.99106,0.85319,0.97785,0.85707,0.9751,0.99294,0.45455,0.96756,0.92087,0.9801,0.97171,0.97533,0.90057,0.9316,0.95819,0.99769,0.90184,0.62368,0.91518,0.93197,0.97993
32379,12759,688438,3255,14488,4103,532581,9,1570,34114,15358,21246,1299,3796,4147,12879,17956504,1350,397,542272,138333,1324,5934,763,688894,1880,1941,68488,138528,12744,38,9863,3842,2311,10146,5878,23674,365,2128,13009,163,2702,1261,2734,3688
0.99984,0.99059,0.99569,0.91868,0.96466,0.93498,0.98291,0.0,0.9258,0.99912,0.96127,0.95897,0.90257,0.98578,0.95906,0.9822,0.99966,0.99123,0.94199,0.99688,0.99917,0.99289,0.96861,0.75254,0.9941,0.94771,0.95596,0.97863,0.99956,0.99905,0.80282,0.94862,0.97802,0.99859,0.99047,0.92674,0.99077,0.46237,0.82026,0.98539,0.75251,0.84131,0.87743,0.95903,0.9199
50225,14233,816930,3148,16470,4737,712182,8,2412,49077,17274,22741,1827,5064,5398,13200,17213758,2052,793,734696,170565,2530,6754,246,806075,2601,2861,68469,170162,13629,248,12903,3685,3546,12795,4668,25897,46,2097,13755,149,4442,1313,3271,4656
0.95246,0.96666,0.99719,0.99292,0.96012,0.92077,0.99278,0.66154,0.99548,0.98969,0.99216,0.91974,0.99429,0.96665,0.99714,0.98046,0.99925,0.86893,0.96404,0.99741,0.99629,0.99459,0.99245,0.91225,0.99767,0.96388,0.94765,0.98665,0.99251,0.99356,0.78404,0.99468,0.96619,0.98939,0.98252,0.99905,0.98758,0.96943,0.96925,0.99591,0.94245,0.98865,0.94487,0.96413,0.84709
38770,12896,956406,5505,17076,5010,766001,32,1769,35581,17210,22015,1577,4738,5236,12540,16774157,2479,723,788694,168619,1110,40953,330,964766,1190,5463,58594,164958,13819,213,11845,4436,3297,10871,41060,25678,621,6960,14174,278,3878,3664,3596,4780
0.97421,0.99919,0.99763,0.8858,0.99697,0.97286,0.98412,0.98058,0.96559,0.99333,0.9717,0.98741,0.86423,0.97674,0.93243,0.991,0.99888,0.93106,0.80519,0.99435,0.9968,0.98641,0.97787,0.98718,0.99555,0.99079,0.94741,0.99228,0.99427,0.99205,0.77994,0.98689,0.94784,0.98352,0.99391,0.96486,0.9954,0.92105,0.92099,0.97572,0.83019,0.90257,0.70897,0.97966,0.97203
40593,12322,757188,5262,21129,3352,586830,51,1337,40917,20038,20896,2136,4127,3818,11665,17683371,2379,713,603045,139209,1472,11929,156,739274,1628,1369,60509,146177,10688,309,13955,3566,3215,14283,6488,21716,380,2189,9845,530,5912,914,2703,4005
0.92604,0.97233,0.99567,0.99605,0.98986,0.96061,0.993,0.5,0.98467,0.95342,0.99634,0.95118,0.97248,0.95829,0.95547,0.98342,0.99969,0.91855,0.632,0.99335,0.98295,0.92829,0.997,0.68116,0.99607,0.98189,0.9173,0.99678,0.99237,0.99126,0.22892,0.98329,0.9259,0.97934,0.99246,0.98067,0.98026,0.96791,0.9759,0.98689,0.73375,0.84274,0.96937,0.98187,0.99387
40981,13515,857756,4811,19231,5230,679637,16,1696,38859,18601,22511,2035,4507,5165,12906,17178824,2210,875,705771,176001,1408,27655,310,830890,1490,3531,65780,177613,14301,83,13582,5222,3485,12733,20275,23606,374,3444,13878,161,2569,2612,3199,4239
0.99474,0.96539,0.99614,0.97802,0.8135,0.9969,0.99602,0.56522,0.97926,0.98192,0.99079,0.98633,0.95805,0.94519,0.97352,0.94536,0.99939,0.94775,0.82498,0.99493,0.99924,0.94239,0.97639,0.94652,0.99579,0.99321,0.95341,0.98242,0.99946,0.98541,0.67742,0.99254,0.9858,0.88896,0.9871,0.99064,0.97686,0.71989,0.92553,0.99705,0.87755,0.65889,0.94811,0.88207,0.91211
40510,12510,844360,3320,15769,5164,687622,23,2025,41695,17159,22677,1621,4834,4984,12884,17218225,2009,668,711300,163842,2083,11225,280,843102,2357,2811,60530,166182,14123,62,12469,3520,3170,12089,17734,26572,357,2833,13882,220,5230,1426,3748,4380
0.97814,0.90629,0.99055,0.83119,0.96479,0.99271,0.96811,0.11111,0.96219,0.95541,0.85818,0.94184,0.93004,0.7619,0.92772,0.99481,0.99977,0.96007,0.80847,0.99865,0.99584,0.98683,0.98159,0.91936,0.99074,0.90842,0.94409,0.98897,0.99614,0.98836,0.85273,0.9526,0.9415,0.998,0.91748,0.96846,0.94884,0.93126,0.95985,0.98755,0.60137,0.01551,0.95142,0.8957,0.65485
40705,12357,648873,5130,15905,4387,590343,31,1084,38929,16337,20322,1801,5040,4870,12136,17871388,1878,861,609275,138221,1290,17435,1624,645653,1146,2826,60816,140686,11513,210,10443,5008,3001,9913,20196,22497,1207,2690,11650,291,4866,1708,2195,4850
0.96068,0.99358,0.99885,0.99461,0.96928,0.94842,0.9851,0.73333,0.95611,0.96633,0.97012,0.92456,0.96563,0.9679,0.98173,0.99413,0.99825,0.97956,0.82943,0.98958,0.97204,0.96713,0.98081,0.94783,0.98848,0.94508,0.96398,0.99461,0.97794,0.96969,0.94833,0.98902,0.98984,0.97962,0.99409,0.98766,0.99894,0.93808,0.97854,0.99524,0.98194,0.81967,0.99908,0.98918,0.91609
46744,15572,980574,6869,20377,6959,885219,15,1777,45059,22359,29016,2095,5359,6843,15674,16403040,2251,662,899028,200777,2312,18599,460,979363,1748,3858,72382,193411,16597,522,13844,6695,3828,13538,23896,34112,646,5079,16815,387,7353,2168,3883,5816
