                                                                            	CentOS6/run-1 vs CentOS7/run-1	CentOS5/run-1 vs CentOS7/run-1	CentOS5/run-1 vs CentOS6/run-1	
MNINonLinear/xfms/NonlinearIntensities.nii.gz                               	              0.0390495161               	              0.0203066483               	              0.0390642684               	
MNINonLinear/xfms/acpc_dc2standard.nii.gz                                   	              0.0092700105               	              0.0093712077               	              0.008516311               	
MNINonLinear/xfms/T1w_acpc_dc_restore_brain_to_MNILinear.nii.gz             	              0.0125803258               	              0.012915959               	              0.0033634858               	
MNINonLinear/xfms/NonlinearReg.nii.gz                                       	              0.0125866538               	              0.0127553729               	              0.0135697421               	
MNINonLinear/xfms/standard2acpc_dc.nii.gz                                   	              0.0088156673               	              0.0089044707               	              0.0076578125               	
MNINonLinear/xfms/NonlinearRegJacobians.nii.gz                              	              0.0114586233               	              0.0112880026               	              0.012650202               	
MNINonLinear/xfms/IntensityModulatedT1.nii.gz                               	              0.014430528               	              0.0103425202               	              0.0146621117               	
MNINonLinear/xfms/2mmReg.nii.gz                                             	              0.0153392545               	              0.015514386               	              0.016131028               	
T1w/ACPCAlignment/acpc_final.nii.gz                                         	              0.0076183682               	              0.0076183682               	              0               	
MNINonLinear/T1w.nii.gz                                                     	              0.0153416655               	              0.0144783009               	              0.0169447177               	
T1w/ACPCAlignment/robustroi.nii.gz                                          	              0.0009471967               	              0.0009471967               	              0               	
MNINonLinear/T2w_restore_brain.nii.gz                                       	              0.0339621169               	              0.0331759915               	              0.0291810901               	
MNINonLinear/T2w_restore.nii.gz                                             	              0.0279148811               	              0.0273299921               	              0.0296576402               	
MNINonLinear/T2w.nii.gz                                                     	              0.0218874352               	              0.0200672537               	              0.0232589238               	
MNINonLinear/T1w_restore.nii.gz                                             	              0.0139572612               	              0.0141225734               	              0.0148724057               	
MNINonLinear/T1w_restore_brain.nii.gz                                       	              0.0264147347               	              0.0263886645               	              0.0200599583               	
T1w/BiasFieldCorrection_sqrtT1wXT1w/SmoothNorm_s5.nii.gz                    	              0.004               	              0.004               	              0.0               	
T1w/BiasFieldCorrection_sqrtT1wXT1w/T1wmulT2w.nii.gz                        	              0.0132176001               	              0.0134384038               	              0.008187955               	
T1w/BiasFieldCorrection_sqrtT1wXT1w/T1wmulT2w_brain_norm.nii.gz             	              0.0244245146               	              0.0245395948               	              0.006727685               	
T1w/BiasFieldCorrection_sqrtT1wXT1w/T1wmulT2w_brain.nii.gz                  	              0.0244315259               	              0.0245531837               	              0.0067702623               	
T1w/BiasFieldCorrection_sqrtT1wXT1w/T1wmulT2w_brain_norm_modulate.nii.gz    	              0.0283885717               	              0.028242621               	              0.0070157848               	
T1w/BiasFieldCorrection_sqrtT1wXT1w/T1wmulT2w_brain_norm_s5.nii.gz          	              0.0326708646               	              0.0329824737               	              0.0050501759               	
T1w/BiasFieldCorrection_sqrtT1wXT1w/T1wmulT2w_brain_norm_modulate_mask.nii.gz	              0.2099437881               	              0.2077709416               	              0.174716312               	
T1w/BiasFieldCorrection_sqrtT1wXT1w/bias_raw.nii.gz                         	              0.0229704779               	              0.0211645657               	              0.0174439528               	
T1w/BrainExtraction_FNIRTbased/standard2str.nii.gz                          	              0.0337762656               	              0.0337762656               	              0               	
T1w/BrainExtraction_FNIRTbased/T1w_acpc_to_MNI_nonlin.nii.gz                	              0.0318952242               	              0.0318952242               	              0               	
T1w/BrainExtraction_FNIRTbased/NonlinearIntensities.nii.gz                  	              0.0262154989               	              0.0262154989               	              0               	
T1w/BrainExtraction_FNIRTbased/T1w_acpc_to_MNI_roughlin.nii.gz              	              0.0375140501               	              0.0375140501               	              0               	
T1w/BrainExtraction_FNIRTbased/str2standard.nii.gz                          	              0.033421633               	              0.033421633               	              0               	
T1w/BrainExtraction_FNIRTbased/NonlinearRegJacobians.nii.gz                 	              0.0214542905               	              0.0214542905               	              0               	
T1w/BrainExtraction_FNIRTbased/NonlinearReg.nii.gz                          	              0.0276612371               	              0.0276612371               	              0               	
T1w/BrainExtraction_FNIRTbased/IntensityModulatedT1.nii.gz                  	              0.0131382588               	              0.0131382588               	              0               	
T1w/xfms/T1w_dc.nii.gz                                                      	              0.0               	              0.0               	              0               	
T1w/xfms/T2w_reg_dc.nii.gz                                                  	              0.2126375882               	              0.2142740349               	              0.0307559487               	
T1w/T1w.nii.gz                                                              	              0.0004105727               	              0.0004105727               	              0               	
T1w/BiasField_acpc_dc.nii.gz                                                	              0.0190972306               	              0.017537478               	              0.0147852668               	
T1w/T1w_acpc_brain.nii.gz                                                   	              0.0224826802               	              0.0224826802               	              0               	
T1w/T1w_acpc_dc_brain.nii.gz                                                	              0.0232001202               	              0.0232001202               	              0               	
T1w/T1w_acpc_dc_restore.nii.gz                                              	              0.0045025766               	              0.0043545883               	              0.0019473652               	
T1w/T1w_acpc_dc.nii.gz                                                      	              0.0041939793               	              0.0041939793               	              0               	
T2w/BrainExtraction_FNIRTbased/T2w_acpc_to_MNI_roughlin.nii.gz              	              0.0667044693               	              0.0667044693               	              0               	
T2w/ACPCAlignment/acpc_final.nii.gz                                         	              0.0456896702               	              0.0456896702               	              0               	
T2w/BrainExtraction_FNIRTbased/NonlinearRegJacobians.nii.gz                 	              0.0358899427               	              0.0358899427               	              0               	
T1w/T1w_acpc.nii.gz                                                         	              0.0043022015               	              0.0043022015               	              0               	
T1w/T2w_acpc_dc.nii.gz                                                      	              0.0126133737               	              0.0125953572               	              0.009195587               	
T1w/T2w_acpc_dc_restore_brain.nii.gz                                        	              0.0213342437               	              0.0214378073               	              0.0095396836               	
T2w/BrainExtraction_FNIRTbased/NonlinearIntensities.nii.gz                  	              0.0489640511               	              0.0489640511               	              0               	
T1w/T2w_acpc_dc_restore.nii.gz                                              	              0.018259044               	              0.0188716591               	              0.0118132495               	
T1w/T1w_acpc_dc_restore_brain.nii.gz                                        	              0.0168210683               	              0.0168525802               	              0.0007330992               	
T2w/BrainExtraction_FNIRTbased/IntensityModulatedT1.nii.gz                  	              0.0161409662               	              0.0161409662               	              0               	
T2w/BrainExtraction_FNIRTbased/NonlinearReg.nii.gz                          	              0.0518910322               	              0.0518910322               	              0               	
T1w/T1w_acpc_brain_mask.nii.gz                                              	              0.1216021009               	              0.1216021009               	              0               	
T2w/BrainExtraction_FNIRTbased/T2w_acpc_to_MNI_nonlin.nii.gz                	              0.0659851986               	              0.0659851986               	              0               	
T2w/BrainExtraction_FNIRTbased/standard2str.nii.gz                          	              0.0685130236               	              0.0685130236               	              0               	
T2w/ACPCAlignment/robustroi.nii.gz                                          	              0.0013507645               	              0.0013507645               	              0               	
T2w/BrainExtraction_FNIRTbased/str2standard.nii.gz                          	              0.0652590165               	              0.0652590165               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/FieldMap2T1w_acpc_ShiftMap.nii.gz       	              0.001132877               	              0.001132877               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/T2w2T1w/T2w_reg.nii.gz                  	              0.0126133737               	              0.0125953572               	              0.009195587               	
T2w/T2wToT1wDistortionCorrectAndReg/T2w2T1w/sqrtT1wbyT2w.nii.gz             	              0.0132201379               	              0.0134460749               	              0.0081832656               	
T2w/T2wToT1wDistortionCorrectAndReg/FieldMap2T2w_acpc.nii.gz                	              0.0114192382               	              0.0114192382               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/FieldMap2T1w_acpc.nii.gz                	              0.0010341381               	              0.0010341381               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/T2w2T1w/T2w_reg_fast_wmedge.nii.gz      	              0.1791244876               	              0.1790699311               	              0.0076502814               	
T2w/T2wToT1wDistortionCorrectAndReg/FieldMap2T1w_acpc_Warp.nii.gz           	              0.0               	              0.0               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/FieldMap2T2w_acpc_Warp.nii.gz           	              0.0071260301               	              0.0071260301               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/FieldMap2T2w_acpc_ShiftMap.nii.gz       	              0.0104774512               	              0.0104774512               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/T2w2T1w/T2w_dc_reg.nii.gz               	              0.2126375882               	              0.2142740349               	              0.0307559487               	
T2w/T2wToT1wDistortionCorrectAndReg/Magnitude_warppedT1w2T1w_acpc.nii.gz    	              0.0050198994               	              0.0050198994               	              0               	
T2w/T2w_acpc.nii.gz                                                         	              0.0432281705               	              0.0432281705               	              0               	
T2w/T2w.nii.gz                                                              	              0.0005820902               	              0.0005820902               	              0               	
T2w/T2w_acpc_brain.nii.gz                                                   	              0.0490746011               	              0.0490746011               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/T2w_acpc.nii.gz                         	              0.0431996556               	              0.0431996556               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/Magnitude_warppedT2w2T2w_acpc.nii.gz    	              0.0275742565               	              0.0275742565               	              0               	
T2w/T2w_acpc_brain_mask.nii.gz                                              	              0.1779691965               	              0.1779691965               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/T1w_acpc_brain.nii.gz                   	              0.0232001202               	              0.0232001202               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/T1w_acpc.nii.gz                         	              0.0041939793               	              0.0041939793               	              0               	
T2w/T2wToT1wDistortionCorrectAndReg/T2w_acpc_brain.nii.gz                   	              0.0528333669               	              0.0528333669               	              0               	
T1w/T1w_acpc_dc_restore_brain_1mm.nii.gz                                    	              0.01777596               	              0.0177842371               	              0.0007558249               	
T1w/T1w_acpc_dc_restore_1mm.nii.gz                                          	              0.0052471267               	              0.0050825025               	              0.0022870189               	
T1w/subject_name/mri/T1w_hires.nii.gz                                       	              0.0048283458               	              0.0046674842               	              0.0020954779               	
T1w/subject_name/mri/aseg.hires.nii.gz                                      	              0.0429619758               	              0.0409845819               	              0.0402398322               	
T1w/subject_name/mri/T2w_hires.nii.gz                                       	              0.0177518813               	              0.0177959207               	              0.0082808465               	
T1w/subject_name/mri/T1wMulT2w_hires.nii.gz                                 	              0.0153573698               	              0.0154452868               	              0.0069137865               	
T1w/subject_name/mri/wm.hires.nii.gz                                        	              0.2792365959               	              0.2673404503               	              0.27757085               	
T1w/subject_name/mri/T1w_hires.norm.nii.gz                                  	              0.0048569265               	              0.0046815365               	              0.0021350525               	
T1w/subject_name/mri/T2w_hires.norm.nii.gz                                  	              0.0177588081               	              0.0177920173               	              0.0082887557               	
T1w/subject_name/surf/lh.white.nii.gz                                       	              0.0953519974               	              0.0902413858               	              0.0916944842               	
T1w/subject_name/surf/rh.white.nii.gz                                       	              0.0876963192               	              0.0870859821               	              0.0871397023               	
T1w/subject_name/mri/ribbon.postT2.pass1/lh.ribbon.nii.gz                   	              0.2065218197               	              0.2052206314               	              0.2012437825               	
T1w/subject_name/mri/ribbon.postT2.pass1/rh.ribbon.nii.gz                   	              0.2202995976               	              0.2060775164               	              0.2169021633               	
T1w/subject_name/mri/ribbon.postT2.pass1/ribbon.nii.gz                      	              0.3015786369               	              0.289909107               	              0.2954877401               	
T1w/subject_name/mri/ribbon.postT2.pass1/ribbon_s5.nii.gz                   	              0.0204509327               	              0.0134359064               	              0.0232489397               	
T1w/subject_name/mri/ribbon.postT2.pass1/T1w_hires.norm_ribbon.nii.gz       	              0.1398440337               	              0.1274412594               	              0.1279926621               	
T1w/subject_name/mri/ribbon.postT2.pass1/ribbon_inv.nii.gz                  	              0.3015786369               	              0.289909107               	              0.2954877401               	
T1w/subject_name/mri/ribbon.postT2.pass1/T1w_hires.norm_ribbon_myelin.nii.gz	              0.033462117               	              0.0305728264               	              0.0317704582               	
T1w/subject_name/mri/white.nii.gz                                           	              0.1761520316               	              0.1753066801               	              0.1691768753               	
T1w/subject_name/mri/ribbon.postT2.pass1/dilribbon_inv.nii.gz               	              0.1633982046               	              0.1550030558               	              0.164913829               	
T1w/subject_name/mri/T1w_hires.norm_grey_myelin.nii.gz                      	              0.0357103371               	              0.0327123084               	              0.033524546               	
T1w/subject_name/mri/ribbon.postT2.pass1/T1w_hires.greynorm_ribbon.nii.gz   	              0.0056821316               	              0.0054705128               	              0.0034424055               	
T1w/subject_name/mri/T1w_hires.greynorm.nii.gz                              	              0.0055111708               	              0.0052955483               	              0.0031767984               	
