CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.9903991854
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/orig_nu.mgz,0.999548148
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T1w_hires.greynorm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/wmparc.mgz,0.9903991854
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/lh.ribbon.mgz,0.9745858333
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/brain.finalsurfs.mgz,0.992039162
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/ribbon.mgz,0.990962958
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/wm.hires.mgz,0.9864431532
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aseg.auto.mgz,0.9857329144
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/ctrl_pts.mgz,0.0671792796
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/wm.seg.mgz,0.9804809787
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aseg.mgz,0.9857329144
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/wm.asegedit.mgz,0.9864641683
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/nu.mgz,0.9993510801
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/wm.mgz,0.9864822907
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aseg.hires.mgz,0.98574297
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aparc+aseg.mgz,0.9903991854
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.9841850972
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.9857319111
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/nu_noneck.mgz,0.9985192204
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.9959794885
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/rawavg.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/filled.hires.mgz,0.9867791936
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T1w_hires.norm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/brain.mgz,0.9911802031
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T2w_hires.norm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/brainmask.mgz,0.9912087506
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T1.mgz,0.9993510801
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.9911690278
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/orig/001.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.9909924029
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/rh.ribbon.mgz,0.9746691373
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/norm.mgz,0.9912063572
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/brain.hires.mgz,0.9911693528
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T1w_hires.masked.mgz,0.9911693528
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/filled.mgz,0.9868010728
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/brainmask.auto.mgz,0.9912087506
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/orig.mgz,0.999757972
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.987713359
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig_nu.mgz,0.999714247
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.greynorm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wmparc.mgz,0.987713359
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/lh.ribbon.mgz,0.9650910163
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.finalsurfs.mgz,0.993850686
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/ribbon.mgz,0.9871480997
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.hires.mgz,0.9818428273
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.auto.mgz,0.9874943093
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/ctrl_pts.mgz,0.067158385
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.seg.mgz,0.9743231554
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.mgz,0.9874943093
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.asegedit.mgz,0.9816872481
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/nu.mgz,0.997599267
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.mgz,0.9817017022
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.hires.mgz,0.9874796037
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aparc+aseg.mgz,0.987713359
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.9907433594
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.9874922734
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/nu_noneck.mgz,0.997863264
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.9964088324
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/rawavg.mgz,0.9987573574
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/filled.hires.mgz,0.9823541241
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.norm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.mgz,0.9931022189
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T2w_hires.norm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brainmask.mgz,0.9931368052
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1.mgz,0.997599267
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.9931002861
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig/001.mgz,0.9987573574
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.9945656113
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/rh.ribbon.mgz,0.9671663537
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/norm.mgz,0.9931308565
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.hires.mgz,0.9931026154
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.masked.mgz,0.9931026154
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/filled.mgz,0.9822375995
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brainmask.auto.mgz,0.9931368052
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig.mgz,0.9998512275
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.9899399592
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/orig_nu.mgz,0.9997251892
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T1w_hires.greynorm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/wmparc.mgz,0.9899399592
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/lh.ribbon.mgz,0.9722358287
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/brain.finalsurfs.mgz,0.9952879403
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/ribbon.mgz,0.9901640959
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/wm.hires.mgz,0.9853340179
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aseg.auto.mgz,0.9877830933
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/ctrl_pts.mgz,0.0589740137
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/wm.seg.mgz,0.9778872965
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aseg.mgz,0.9877830933
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/wm.asegedit.mgz,0.9852996939
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/nu.mgz,0.9991404722
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/wm.mgz,0.985300229
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aseg.hires.mgz,0.9876960163
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aparc+aseg.mgz,0.9899399592
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.9748231536
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.9877822899
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/nu_noneck.mgz,0.997879434
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.9949709049
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/rawavg.mgz,0.9999983305
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/filled.hires.mgz,0.986121314
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T1w_hires.norm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/brain.mgz,0.9940517879
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T2w_hires.norm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/brainmask.mgz,0.9940456899
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T1.mgz,0.9991404722
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.9940653098
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/orig/001.mgz,0.9999983305
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.9948628144
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/rh.ribbon.mgz,0.9728030649
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/norm.mgz,0.9940775504
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/brain.hires.mgz,0.9940660851
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T1w_hires.masked.mgz,0.9940660851
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/filled.mgz,0.9860256933
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/brainmask.auto.mgz,0.9940456899
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/orig.mgz,0.9998346678
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.9873247018
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig_nu.mgz,0.9988341606
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.greynorm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wmparc.mgz,0.9873247018
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/lh.ribbon.mgz,0.9620635134
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.finalsurfs.mgz,0.9907544929
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/ribbon.mgz,0.9876045572
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.hires.mgz,0.9786048121
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.auto.mgz,0.9845342189
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/ctrl_pts.mgz,0.0644499178
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.seg.mgz,0.9718167128
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.mgz,0.9845342189
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.asegedit.mgz,0.9786418641
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/nu.mgz,0.9967770108
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.mgz,0.9786502844
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.hires.mgz,0.9845074618
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aparc+aseg.mgz,0.9873247018
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.9887875064
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.9845352138
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/nu_noneck.mgz,0.9969409806
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.9958160054
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/rawavg.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/filled.hires.mgz,0.9791436965
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.norm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.mgz,0.9898661097
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T2w_hires.norm.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brainmask.mgz,0.9898435667
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1.mgz,0.9967770108
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.9898756725
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig/001.mgz,1.0
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.9951799299
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/rh.ribbon.mgz,0.9634770439
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/norm.mgz,0.9898981292
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.hires.mgz,0.9898826541
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.masked.mgz,0.9898826541
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/filled.mgz,0.9792259983
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brainmask.auto.mgz,0.9898435667
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig.mgz,0.9995055177
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.9875790554
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig_nu.mgz,0.9988433731
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.greynorm.mgz,1.0
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wmparc.mgz,0.9875790554
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/lh.ribbon.mgz,0.9621683554
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.finalsurfs.mgz,0.9908323077
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/ribbon.mgz,0.9873679086
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.hires.mgz,0.9786879903
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.auto.mgz,0.9884408188
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/ctrl_pts.mgz,0.6947756956
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.seg.mgz,0.9726315251
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.mgz,0.9884408188
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.asegedit.mgz,0.9787622132
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/nu.mgz,0.9967184412
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.mgz,0.9786767144
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.hires.mgz,0.9884502117
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aparc+aseg.mgz,0.9875790554
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.9940026334
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.9884404441
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/nu_noneck.mgz,0.9970451935
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.999205997
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/rawavg.mgz,1.0
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/filled.hires.mgz,0.9792489269
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.norm.mgz,1.0
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.mgz,0.9900038409
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T2w_hires.norm.mgz,1.0
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brainmask.mgz,0.9899672921
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1.mgz,0.9967184412
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.9900305382
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig/001.mgz,1.0
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.9992179978
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/rh.ribbon.mgz,0.9628212719
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/norm.mgz,0.990020062
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.hires.mgz,0.9900374325
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.masked.mgz,0.9900374325
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/filled.mgz,0.9792535798
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brainmask.auto.mgz,0.9899672921
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig.mgz,0.9995065931
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.9873806132
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig_nu.mgz,0.9996612923
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.greynorm.mgz,1.0
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wmparc.mgz,0.9873806132
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/lh.ribbon.mgz,0.9661845064
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.finalsurfs.mgz,0.9937708658
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/ribbon.mgz,0.9866292653
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.hires.mgz,0.982578699
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.auto.mgz,0.9877553155
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/ctrl_pts.mgz,0.0708117443
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.seg.mgz,0.9744679625
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.mgz,0.9877553155
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.asegedit.mgz,0.9823467866
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/nu.mgz,0.9986793149
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.mgz,0.9824269348
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.hires.mgz,0.9876686093
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aparc+aseg.mgz,0.9873806132
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.9889853651
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.9877544909
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/nu_noneck.mgz,0.9982596749
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.9968547599
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/rawavg.mgz,0.9987555489
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/filled.hires.mgz,0.9838167767
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.norm.mgz,1.0
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.mgz,0.9926872779
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T2w_hires.norm.mgz,1.0
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brainmask.mgz,0.9927284117
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1.mgz,0.9986793149
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.9926855012
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig/001.mgz,0.9987555489
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.9934845419
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/rh.ribbon.mgz,0.9637077883
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/norm.mgz,0.9927160229
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.hires.mgz,0.9926841762
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.masked.mgz,0.9926841762
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/filled.mgz,0.9836123235
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brainmask.auto.mgz,0.9927284117
