CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.0419649415
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/orig_nu.mgz,0.0021602219
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T1w_hires.greynorm.mgz,0.0015093169
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/wmparc.mgz,0.0234736961
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/lh.ribbon.mgz,0.0315753068
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/brain.finalsurfs.mgz,0.0082936972
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/ribbon.mgz,0.0266981637
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/wm.hires.mgz,0.0298773998
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aseg.auto.mgz,0.0067502887
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/ctrl_pts.mgz,0.0098129919
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/wm.seg.mgz,0.022659234
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aseg.mgz,0.0067502887
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/wm.asegedit.mgz,0.0193870459
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/nu.mgz,0.0019265905
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/wm.mgz,0.0196185919
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aseg.hires.mgz,0.010327992
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aparc+aseg.mgz,0.0346426596
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.0157589038
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.019466063
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/nu_noneck.mgz,0.0063475289
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.0132567973
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/rawavg.mgz,0.0014069815
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/filled.hires.mgz,0.0396229437
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T1w_hires.norm.mgz,0.0012879792
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/brain.mgz,0.0082943311
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T2w_hires.norm.mgz,0.008338758
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/brainmask.mgz,0.008267204
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T1.mgz,0.0028682332
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.0097352961
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/orig/001.mgz,0.0014069815
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.0273534209
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/rh.ribbon.mgz,0.0317804971
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/norm.mgz,0.0089254084
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/brain.hires.mgz,0.012672264
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/T1w_hires.masked.mgz,0.0100376521
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/filled.mgz,0.0259778774
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/brainmask.auto.mgz,0.008267204
CentOS6/run-1 vs CentOS7/run-1,105216,T1w/subject_name/mri/orig.mgz,0.0019044172
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.0440681916
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig_nu.mgz,0.0016463023
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.greynorm.mgz,0.0009188184
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wmparc.mgz,0.0236214737
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/lh.ribbon.mgz,0.0335857112
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.finalsurfs.mgz,0.0068905074
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/ribbon.mgz,0.0278060887
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.hires.mgz,0.031290455
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.auto.mgz,0.006753934
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/ctrl_pts.mgz,0.004345588
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.seg.mgz,0.0229073142
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.mgz,0.006753934
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.asegedit.mgz,0.020100228
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/nu.mgz,0.0021901478
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.mgz,0.0205399221
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.hires.mgz,0.0103123312
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aparc+aseg.mgz,0.0360162022
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.0078929207
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.0170661201
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/nu_noneck.mgz,0.0040619075
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.0128710577
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/rawavg.mgz,0.0006836207
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/filled.hires.mgz,0.039169162
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.norm.mgz,0.0007064837
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.mgz,0.0068901934
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T2w_hires.norm.mgz,0.0018625839
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brainmask.mgz,0.0063689
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1.mgz,0.0029779524
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.0053366204
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig/001.mgz,0.0006836207
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.0111986297
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/rh.ribbon.mgz,0.0328633534
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/norm.mgz,0.0069652389
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.hires.mgz,0.010574052
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.masked.mgz,0.0053835632
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/filled.mgz,0.0257315487
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brainmask.auto.mgz,0.0063689
CentOS6/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig.mgz,0.0012198789
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.0392668464
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/orig_nu.mgz,0.0017284466
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T1w_hires.greynorm.mgz,0.0010402615
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/wmparc.mgz,0.0221062628
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/lh.ribbon.mgz,0.029816103
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/brain.finalsurfs.mgz,0.0058977228
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/ribbon.mgz,0.0249760883
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/wm.hires.mgz,0.0301042317
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aseg.auto.mgz,0.0070353094
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/ctrl_pts.mgz,0.0108915981
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/wm.seg.mgz,0.0228315273
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aseg.mgz,0.0070353094
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/wm.asegedit.mgz,0.0195537904
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/nu.mgz,0.001396645
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/wm.mgz,0.0198496778
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aseg.hires.mgz,0.0108317537
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aparc+aseg.mgz,0.0323375591
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.0238118551
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.0175641148
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/nu_noneck.mgz,0.0062027207
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.0565441188
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/rawavg.mgz,0.000859272
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/filled.hires.mgz,0.0365660063
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T1w_hires.norm.mgz,0.0008670106
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/brain.mgz,0.0059015362
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T2w_hires.norm.mgz,0.0033332274
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/brainmask.mgz,0.005723574
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T1.mgz,0.002214696
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.0054535798
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/orig/001.mgz,0.000859272
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.0288004838
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/rh.ribbon.mgz,0.0296141857
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/norm.mgz,0.0061108126
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/brain.hires.mgz,0.0089377445
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/T1w_hires.masked.mgz,0.0053230822
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/filled.mgz,0.0240457458
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/brainmask.auto.mgz,0.005723574
CentOS6/run-1 vs CentOS7/run-1,105014,T1w/subject_name/mri/orig.mgz,0.0015228264
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.0492463558
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig_nu.mgz,0.0040142249
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.greynorm.mgz,0.002042774
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wmparc.mgz,0.0253369747
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/lh.ribbon.mgz,0.0370944739
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.finalsurfs.mgz,0.0089787033
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/ribbon.mgz,0.0298988089
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.hires.mgz,0.0353056965
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.auto.mgz,0.0076135989
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/ctrl_pts.mgz,0.0075755155
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.seg.mgz,0.0267878386
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.mgz,0.0076135989
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.asegedit.mgz,0.0227316628
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/nu.mgz,0.0032871241
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.mgz,0.0231067017
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.hires.mgz,0.0114898989
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aparc+aseg.mgz,0.0403307882
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.0126592382
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.0205836196
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/nu_noneck.mgz,0.0048658011
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.0243420345
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/rawavg.mgz,0.0022972525
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/filled.hires.mgz,0.0473933896
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.norm.mgz,0.001995453
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.mgz,0.0089755628
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T2w_hires.norm.mgz,0.0042242388
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brainmask.mgz,0.0087789607
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1.mgz,0.0044229401
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.0077880026
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig/001.mgz,0.0022972525
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.0149287397
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/rh.ribbon.mgz,0.037
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/norm.mgz,0.0096396818
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.hires.mgz,0.0136529224
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.masked.mgz,0.0081864248
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/filled.mgz,0.0310031933
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brainmask.auto.mgz,0.0087789607
CentOS6/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig.mgz,0.0035811781
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.0492447309
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig_nu.mgz,0.0041306889
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.greynorm.mgz,0.0020370998
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wmparc.mgz,0.0247208595
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/lh.ribbon.mgz,0.0370675059
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.finalsurfs.mgz,0.0090830608
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/ribbon.mgz,0.0303896464
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.hires.mgz,0.0349657539
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.auto.mgz,0.0067204222
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/ctrl_pts.mgz,0.0042477288
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.seg.mgz,0.0258768331
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.mgz,0.0067204222
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.asegedit.mgz,0.0224677019
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/nu.mgz,0.0033870865
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/wm.mgz,0.0229258013
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.hires.mgz,0.0101895061
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aparc+aseg.mgz,0.040569664
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.002538512
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.0180358927
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/nu_noneck.mgz,0.0047195339
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.0073507906
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/rawavg.mgz,0.0022914954
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/filled.hires.mgz,0.0478217113
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.norm.mgz,0.0019904796
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.mgz,0.0090795341
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T2w_hires.norm.mgz,0.0039912881
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brainmask.mgz,0.0089542688
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1.mgz,0.0045616794
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.0077833386
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig/001.mgz,0.0022914954
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.0061954241
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/rh.ribbon.mgz,0.0373630833
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/norm.mgz,0.0098726738
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brain.hires.mgz,0.0138131296
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/T1w_hires.masked.mgz,0.008209867
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/filled.mgz,0.0313586317
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/brainmask.auto.mgz,0.0089542688
CentOS5/run-1 vs CentOS7/run-1,101410,T1w/subject_name/mri/orig.mgz,0.0036942113
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aparc.a2009s+aseg.mgz,0.0446225317
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig_nu.mgz,0.0014045677
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.greynorm.mgz,0.000890498
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wmparc.mgz,0.0241237779
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/lh.ribbon.mgz,0.032969683
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.finalsurfs.mgz,0.0077712006
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/ribbon.mgz,0.029336377
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.hires.mgz,0.0306170867
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.auto.mgz,0.006819937
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/ctrl_pts.mgz,0.0046038018
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.seg.mgz,0.023088881
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.mgz,0.006819937
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.asegedit.mgz,0.0198106694
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/nu.mgz,0.0011653763
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/wm.mgz,0.0201537756
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.hires.mgz,0.0104502747
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aparc+aseg.mgz,0.0371580807
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.y.mgz,0.0125336352
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/aseg.auto_noCCseg.mgz,0.0171365248
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/nu_noneck.mgz,0.0044169816
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.x.mgz,0.0111525025
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/rawavg.mgz,0.0006394089
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/filled.hires.mgz,0.0372627684
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.norm.mgz,0.0006487437
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.mgz,0.0077758449
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T2w_hires.norm.mgz,0.0016625806
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brainmask.mgz,0.0075619087
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1.mgz,0.002348917
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.masked.norm.mgz,0.0066660306
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig/001.mgz,0.0006394089
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/transforms/talairach.m3z.inv.z.mgz,0.0096594977
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/rh.ribbon.mgz,0.0344528663
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/norm.mgz,0.0075878827
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brain.hires.mgz,0.0119514132
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/T1w_hires.masked.mgz,0.0062829609
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/filled.mgz,0.02458109
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/brainmask.auto.mgz,0.0075619087
CentOS5/run-1 vs CentOS7/run-1,102311,T1w/subject_name/mri/orig.mgz,0.0011831704
